Champagne|rose|semi-sweet|0.75|15.1|6|1
Claret|red|semi-sweet|3|12.7|6|2
Johannisberg Riesling|white|semi-dry|4.5|7.99|10|5
Blush|rose|semi-dry|30|9.3|2|5
Lambrusco|rose|semi-dry|9|8.01|7|3
Marc|rose|sweet|0.75|15.2|8|3
Malbec|red|sweet|30|11.4|6|1
Champagne|white|dry|15|20.1|5|5
Lambrusco|rose|sweet|15|16.1|6|1
Kir|rose|dry|15|19.9|4|4
Marc|white|sweet|4.5|18.2|2|4
Merlot|red|sweet|9|9.09|8|3
Lambrusco|rose|semi-sweet|20|21.8|9|4
Albarino|white|semi-dry|1.5|8.69|6|2
Cava|rose|semi-sweet|12|19.1|3|5
Pinot Blanc|white|sweet|15|11.0|2|4
Amarone|red|sweet|0.75|16.9|7|5
Trebbiano|white|dry|20|7.99|4|3
Boal|white|dry|20|12.5|7|2
Gamay|red|semi-dry|12|20.9|3|5
Blanc de Blancs|white|sweet|18|13.8|10|2
Tokay|white|semi-sweet|0.1875|18.5|2|2
Pinot Noir|red|semi-sweet|25|14.7|5|3
Moscato|white|semi-dry|30|11.4|5|3
Frascati|white|sweet|3|17.7|7|3
Marc|red|sweet|0.75|8.34|2|1
Auslese|white|semi-sweet|3|15.5|4|5
Champagne|rose|dry|1.5|14.1|3|5
Gewurztraminer|red|sweet|0.1875|17.5|3|1
Muscat|white|sweet|25|21.9|2|2
Traminer|white|dry|25|12.0|2|4
Malbec|red|semi-dry|12|9.49|4|3
Viognier|white|semi-dry|3|14.5|2|5
Lambrusco|rose|dry|30|21.2|10|3
Gewurztraminer|red|semi-dry|0.75|21.6|3|1
Constantia|white|semi-dry|25|9.51|3|4
Champagne|rose|semi-dry|0.1875|21.6|9|1
Gewurztraminer|white|sweet|4.5|7.68|4|2
Blanc de Noirs|red|semi-sweet|1.5|13.8|8|5
Nebbiolo|red|semi-sweet|30|13.8|7|3
Valpolicella|red|semi-dry|30|11.3|3|5
Lambrusco|rose|semi-dry|30|19.7|3|3
Lambrusco|rose|sweet|12|20.5|9|1
Semillon|white|sweet|18|17.9|8|4
Marc|rose|dry|0.1875|8.8|9|3
Chardonnay|white|sweet|1.5|11.5|5|5
Blush|rose|semi-dry|1.5|19.2|10|5
Champagne|rose|semi-dry|27|20.8|3|4
Arneis|white|sweet|4.5|9.3|10|1
Cava|rose|semi-dry|15|12.7|4|1
Valpolicella|red|semi-dry|15|18.1|3|5
Champagne|rose|dry|25|18.1|6|2
Gewurztraminer|white|semi-sweet|18|12.6|4|3
Barbaresco|red|semi-dry|27|13.4|5|5
Frascati|white|semi-dry|4.5|16.8|3|4
Tokay|white|semi-dry|18|16.2|5|4
Pinot Meunier|red|sweet|30|14.4|6|3
Cortese|white|sweet|15|14.0|8|1
Boal|white|dry|3|13.1|8|3
Blanc de Noirs|red|sweet|18|7.66|3|3
Lambrusco|red|semi-sweet|0.1875|15.8|9|5
Port|red|semi-sweet|15|12.2|6|2
Champagne|rose|sweet|9|8.21|9|1
Amarone|red|semi-dry|0.1875|16.3|9|1
Barbaresco|red|semi-dry|3|21.6|10|4
Blanc de Noirs|white|semi-dry|20|21.0|8|4
Marc|rose|semi-dry|25|20.6|3|4
Marsala|red|semi-sweet|6|9.48|3|3
Barolo|red|semi-dry|25|14.8|9|1
Nebbiolo|red|semi-dry|4.5|14.9|5|2
Champagne|white|dry|0.75|18.4|6|3
Aligote|white|semi-dry|12|11.9|8|1
Pinot Meunier|red|sweet|20|18.8|4|5
Petite Sirah|red|semi-dry|30|13.8|3|4
Pinot Meunier|red|semi-dry|12|18.3|5|3
Marc|rose|semi-dry|15|7.71|4|1
Banylus|red|semi-sweet|0.1875|20.6|10|1
Zinfandel|red|sweet|18|20.6|4|4
Kir|rose|dry|15|12.1|5|2
Soave|white|dry|0.1875|18.8|5|4
Malbec|red|semi-dry|0.1875|16.1|2|5
Lambrusco|white|dry|12|9.76|8|5
Gamay|red|semi-dry|12|10.9|6|5
Marc|rose|sweet|4.5|21.3|10|2
Kir|rose|semi-sweet|20|14.0|4|3
Marc|white|dry|1.5|9.51|3|3
Pinot Noir|red|dry|0.1875|7.98|2|5
Grappa|white|semi-dry|20|7.65|7|5
Johannisberg Riesling|white|dry|30|19.5|6|3
Trebbiano|white|sweet|15|15.5|4|2
Cava|white|semi-sweet|6|13.9|8|3
Eiswein|white|sweet|20|17.3|4|4
Cortese|white|semi-dry|1.5|20.2|4|1
Chianti|red|semi-sweet|27|12.6|3|4
Cava|white|semi-sweet|30|9.82|5|5
Blush|rose|semi-sweet|0.75|7.81|6|2
Grenache|rose|sweet|25|16.3|2|1
Cahors|red|dry|0.75|18.2|2|4
Blanc de Noirs|white|sweet|30|13.5|4|2
Grappa|white|dry|0.75|20.4|2|5
Marc|rose|semi-dry|0.1875|14.3|7|1
Pinot Meunier|white|sweet|27|16.5|7|3
Lambrusco|rose|semi-dry|27|19.8|2|4
Roussanne|white|sweet|25|15.6|4|3
Sauterns|white|sweet|20|9.6|5|5
Frascati|white|sweet|9|14.1|7|4
Cabernet Franc|red|dry|0.1875|10.3|7|2
Blush|rose|dry|27|15.2|8|5
Gewurztraminer|white|semi-sweet|15|9.99|5|2
Grenache|rose|sweet|4.5|10.5|2|2
Kir|rose|dry|15|17.0|4|4
Viognier|white|sweet|0.75|21.0|7|1
Cava|rose|dry|0.1875|15.0|6|1
Carmenere|red|semi-sweet|3|16.1|9|5
